File ID	File Name	Data Category	Data Type	Project ID	Case ID	Sample ID	Tissue Type	Tumor Descriptor	Specimen Type	Preservation Method
dfe94936-7310-488f-87bf-22e6a7b3078f	35c312a3-b0b7-4f73-82c6-0e110c1e8f44.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-HNSC	TCGA-CR-7368	TCGA-CR-7368-01A	Tumor	Primary	Solid Tissue	Unknown
51d2bbc3-8240-458b-9feb-0d9808fa1646	42c01286-ab49-4d6e-ad9a-4579d2f94f2d.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-HNSC	TCGA-CQ-A4CH	TCGA-CQ-A4CH-01A	Tumor	Primary	Solid Tissue	Unknown
459912ae-ae3b-4066-8e8a-ca2842e82f41	abf51d0e-0d4c-4636-b159-784a0661cd63.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-HNSC	TCGA-BB-A5HZ	TCGA-BB-A5HZ-01A	Tumor	Primary	Solid Tissue	Unknown
6aec3b4a-e423-4fba-9286-e639d252415b	1fdd899b-5674-4d3c-a2c9-79769c38eb3b.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-HNSC	TCGA-CR-6492	TCGA-CR-6492-01A	Tumor	Primary	Solid Tissue	Unknown
4c1a19bb-cfee-4556-9445-adfccd73c738	edffdfac-f4ac-47d6-96f8-cb56b8745dac.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-HNSC	TCGA-BA-7269	TCGA-BA-7269-01A	Tumor	Primary	Solid Tissue	Unknown
9eda745e-b182-4611-a4a6-242db8a07337	0269349e-aab4-459d-8a8b-99534c01c90e.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-HNSC	TCGA-D6-A4ZB	TCGA-D6-A4ZB-01A	Tumor	Primary	Solid Tissue	Unknown
745aa662-a927-4863-80d2-7b9f222d708d	ff7a7f2e-e2dd-491e-b908-4cd0dd7a321c.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-HNSC	TCGA-F7-A61V	TCGA-F7-A61V-01A	Tumor	Primary	Solid Tissue	OCT
6f2c8788-2e21-4dc9-b969-eb71027dff62	4c4bd838-9e0d-415e-94fa-2a51a21792ca.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-HNSC	TCGA-BB-7863	TCGA-BB-7863-01A	Tumor	Primary	Solid Tissue	Unknown
74d18812-6caa-4398-8d31-e1cde3ac75d3	8f55c9aa-d154-43ef-a752-0193aaa5ab51.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-HNSC	TCGA-CV-7254	TCGA-CV-7254-01A	Tumor	Primary	Solid Tissue	Unknown
f8b3eb55-0a76-4f8c-bf8c-f99767c352fd	84c189b8-d7ea-408c-83c0-2eab33fd22c3.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-HNSC	TCGA-HD-A4C1	TCGA-HD-A4C1-01A	Tumor	Primary	Solid Tissue	Unknown
10b096a4-78d2-4f80-9792-306cf65c54be	961aedcd-52db-4aa8-94d7-8ad97f3827b1.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-HNSC	TCGA-BA-5556	TCGA-BA-5556-01A	Tumor	Primary	Solid Tissue	Unknown
d66293fd-36de-4518-a594-0a56d7299719	f422a5a4-0b88-4625-81a8-5ff5d6210474.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-HNSC	TCGA-BA-5558	TCGA-BA-5558-01A	Tumor	Primary	Solid Tissue	Unknown
a40e6f8b-3e87-4a28-9e8c-c092a8d3bae8	4c93d858-84fa-4423-827b-5f4b0dcae904.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-HNSC	TCGA-CV-7090	TCGA-CV-7090-01A	Tumor	Primary	Solid Tissue	Unknown
1feab715-ee67-489f-bf47-af5079f2d875	60ba9621-a7cb-4b84-b346-c54dc124c991.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-HNSC	TCGA-CV-A6JY	TCGA-CV-A6JY-01A	Tumor	Primary	Solid Tissue	Unknown
b5506833-abd9-4411-b9fd-4516fbc6fafc	e470856d-7498-4944-b474-733af0611aaa.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-HNSC	TCGA-HD-7831	TCGA-HD-7831-01A	Tumor	Primary	Solid Tissue	Unknown
25a938ba-21c3-4053-b5e0-f1bbb2eca3df	14337deb-f1c1-4cdf-93b2-40266fa2c83e.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-HNSC	TCGA-CV-6945	TCGA-CV-6945-01A	Tumor	Primary	Solid Tissue	Unknown
c8190f3c-3f74-4e88-add7-e82f5def2e63	0456066c-3a77-4795-b6e9-4723fc1650e2.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-HNSC	TCGA-CQ-7065	TCGA-CQ-7065-01A	Tumor	Primary	Solid Tissue	Unknown
b944e00d-c119-4bb8-943d-2eb4ea88c410	7feca26c-f91c-4aa1-825a-2210161051a0.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-HNSC	TCGA-CV-5970	TCGA-CV-5970-01A	Tumor	Primary	Solid Tissue	Unknown
e5e2751b-3571-4e99-9f34-f7d6612fd1d0	222c1c1b-7e97-403c-bf16-46e67a6715f3.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-HNSC	TCGA-CV-7091	TCGA-CV-7091-11A	Normal	Not Applicable	Solid Tissue	Unknown
810270f3-3560-4386-a7b9-bf10fa9fc0d4	1d580915-a57b-4952-9936-810db9ce4c96.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-HNSC	TCGA-CN-6017	TCGA-CN-6017-01A	Tumor	Primary	Solid Tissue	Unknown
e18bc3e3-1cfe-4d3e-a503-60272c802bdb	041cd2ad-3b5a-45c9-a901-3eb2a3998a0f.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-HNSC	TCGA-CV-7091	TCGA-CV-7091-01A	Tumor	Primary	Solid Tissue	Unknown
107d898c-48d8-4e74-a67f-8b0aaea4fe4a	39b576cb-7c28-40d1-bf9a-bbdbab43d375.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-HNSC	TCGA-CV-7235	TCGA-CV-7235-01A	Tumor	Primary	Solid Tissue	Unknown
938c8a89-f60e-45d4-9055-6ef27f73d936	32467e4b-2c19-4b8f-b4da-0982058d7220.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-HNSC	TCGA-CV-7235	TCGA-CV-7235-11A	Normal	Not Applicable	Solid Tissue	Unknown
73ba4949-9057-498b-80b5-8b6f70841a8e	10b36266-3877-492d-8ed2-ea129f1e6b2d.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-HNSC	TCGA-CV-5442	TCGA-CV-5442-01A	Tumor	Primary	Solid Tissue	Unknown
26186ce9-f0d1-44b4-80b5-729dd6bcd23e	db74d0b6-1bd8-4bfd-a8e9-40b96e883ac1.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-HNSC	TCGA-CV-6954	TCGA-CV-6954-01A	Tumor	Primary	Solid Tissue	Unknown
32d7d3ba-a8b4-413d-9cc7-d907daf8b407	1d5ccd61-40d4-4ef9-a9cb-822d0324d755.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-HNSC	TCGA-CV-5439	TCGA-CV-5439-01A	Tumor	Primary	Solid Tissue	Unknown
e4e6b6d0-e0d8-4477-bdcc-57daf4468e92	08954bf4-09d7-4702-8d53-8e4c86d31fe2.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-HNSC	TCGA-CQ-5325	TCGA-CQ-5325-01A	Tumor	Primary	Solid Tissue	Unknown
e6b99e42-89f2-4666-a76f-1c33b99d0f0e	bbbe5d40-e4e5-4b03-98a6-3743e8bf0b45.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-HNSC	TCGA-DQ-7591	TCGA-DQ-7591-01A	Tumor	Primary	Solid Tissue	Unknown
6ff62568-3f20-4552-9fd1-b8e4fc21c42c	3a2cfc92-dd3d-475c-a841-37542aaa1e8d.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-HNSC	TCGA-CN-6018	TCGA-CN-6018-01A	Tumor	Primary	Solid Tissue	Unknown
657aad16-3e2f-4934-a5c8-0e5273c20469	840e7696-0620-4eff-b89b-d51c4fa76eab.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-HNSC	TCGA-IQ-7632	TCGA-IQ-7632-01A	Tumor	Primary	Solid Tissue	Unknown
24ae1f53-f311-4e0f-9183-b88137a388a9	f4e52c8b-5afd-4cc6-b846-2f3b407d8815.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-HNSC	TCGA-CQ-6218	TCGA-CQ-6218-01A	Tumor	Primary	Solid Tissue	Unknown
6931c961-ab7c-49a7-ba4f-d1a91de1d106	68314319-c717-4d9d-8c11-041f07153aab.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-HNSC	TCGA-DQ-7594	TCGA-DQ-7594-01A	Tumor	Primary	Solid Tissue	Unknown
832a6186-382d-497b-9ea2-5bf51590c886	bfcd3d46-85ed-4d92-b050-a090b343d838.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-HNSC	TCGA-MT-A51W	TCGA-MT-A51W-01A	Tumor	Primary	Solid Tissue	OCT
a1bf61fc-7a12-4b94-9b39-d468a7df361d	d9bf7e07-0073-4fdc-952e-ab9160180871.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-HNSC	TCGA-CV-7434	TCGA-CV-7434-01A	Tumor	Primary	Solid Tissue	Unknown
3e1c0989-8575-4d69-88b4-623292093043	9d2e1bb0-f115-4a6a-b856-1c8f165a5be5.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-HNSC	TCGA-CV-A45T	TCGA-CV-A45T-01A	Tumor	Primary	Solid Tissue	OCT
2b6ab4b2-454c-4f59-a7da-7019e4012204	5ac381cb-b71e-4436-96b8-1582b0fbcfd2.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-03008	C3N-03008-01	Tumor	Primary	Solid Tissue	Snap Frozen
eb584d61-f55f-4ab8-8207-06a305ea3fa1	f473711e-580d-447b-b93a-13040db5fc14.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-01752	C3N-01752-02	Tumor	Primary	Solid Tissue	Snap Frozen
a5591247-e4a4-4929-a57b-879c691bf496	05c9a203-2a2f-4767-8190-49cf18826b84.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-01754, C3N-01754, C3N-01754	C3N-01754-03, C3N-01754-02, C3N-01754-04	Tumor, Tumor, Tumor	Primary, Primary, Primary	Solid Tissue, Solid Tissue, Solid Tissue	Snap Frozen, Snap Frozen, Snap Frozen
b4940d82-1efc-45e9-a309-1b6193677c27	833cb7cc-7ba9-4a96-b6d9-1fd3563317b3.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-01754	C3N-01754-14	Tumor	Primary	Solid Tissue	Snap Frozen
534d5eaf-5bfd-48cc-b5e2-abd2f8bb285e	cb0b6ca6-4f93-4786-b026-1e663b77f855.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-02695	C3N-02695-12	Tumor	Primary	Solid Tissue	Snap Frozen
11592ecd-1023-489a-a367-d37f7e6e3b90	5c0438ae-eb68-4613-bb06-1254a28f4570.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3L-00977	C3L-00977-02	Tumor	Primary	Solid Tissue	Snap Frozen
331592c3-0ef2-4b1e-ad9c-107f5dd92880	49407407-1983-4788-8f8d-c0be597f8f28.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-01758	C3N-01758-03	Tumor	Primary	Solid Tissue	Snap Frozen
2ef40a35-a98c-4474-9e94-6d661afb90a2	948198fa-f7da-4dfa-b632-052bee55f41e.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3L-00987	C3L-00987-11	Tumor	Primary	Solid Tissue	Snap Frozen
ceffc9aa-0223-4f66-a8e8-9c8cbcc0ed49	57443e9a-1907-4269-81bc-0a768fc2d0ec.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-03933	C3N-03933-06	Normal	Not Applicable	Solid Tissue	Snap Frozen
5ecf2320-6d0d-45ad-92d6-d7ab072fd5f3	9bfe1f0c-f85c-4bee-a657-512e3bce8bf1.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-03045	C3N-03045-11	Tumor	Primary	Solid Tissue	Snap Frozen
df9db8a7-005c-48dc-9e72-b626d4548b1a	bfb3a4ae-1dc8-4bf4-8fdd-13d3878f4d32.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	CPTAC-3	C3N-03045	C3N-03045-01	Tumor	Primary	Solid Tissue	Snap Frozen
70da7725-200d-4d95-b0f2-f774c5e24673	63bcb8e7-c0a1-481a-92f9-80bc7d1c4871.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-HNSC	TCGA-CV-6956	TCGA-CV-6956-01A	Tumor	Primary	Solid Tissue	Unknown
2448d8d4-198b-42b9-a822-f4fb071de2e7	b32ef3a0-32ec-4e61-96e9-9340b6a36b86.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-HNSC	TCGA-CN-6020	TCGA-CN-6020-01A	Tumor	Primary	Solid Tissue	Unknown
5dbdee96-ea4e-4a0c-8ebe-55a99be125d7	6cce95fe-f659-4f46-9cb6-efe5f8a92246.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-HNSC	TCGA-CV-6956	TCGA-CV-6956-11A	Normal	Not Applicable	Solid Tissue	Unknown
c87e7072-34b2-4aab-bfb8-0fd61d926fb0	0d71c5a0-b2f3-40b8-a6bc-0dd1d3035fb1.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-HNSC	TCGA-D6-6515	TCGA-D6-6515-01A	Tumor	Primary	Solid Tissue	Unknown
36697eb3-31ab-4c81-9f93-5e812fec5ffa	2d830b5f-3499-4555-b686-70e6df233924.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-HNSC	TCGA-CV-7178	TCGA-CV-7178-11A	Normal	Not Applicable	Solid Tissue	Unknown
77ba1bb5-9f5b-4db1-a911-19f07adaa0e5	06a864f2-4300-4675-ad8b-511907a93d41.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-HNSC	TCGA-CV-7178	TCGA-CV-7178-01A	Tumor	Primary	Solid Tissue	Unknown
a6d8287f-24e7-49bf-87e6-e49a00e3aedb	758da6a7-fa54-4254-921d-abca1f6cafcc.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-HNSC	TCGA-CV-7097	TCGA-CV-7097-01A	Tumor	Primary	Solid Tissue	Unknown
68ac1641-5d4d-478b-bec5-a4c9391e3bb1	ab61de7b-a3a5-47c6-8eee-86c1f54a1dd0.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-HNSC	TCGA-CV-7097	TCGA-CV-7097-11A	Normal	Not Applicable	Solid Tissue	Unknown
47b9ed0d-d680-458b-8541-a4852262e484	04eb2ac9-b9ab-4852-8d06-0516c5221aa1.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-HNSC	TCGA-CR-7397	TCGA-CR-7397-01A	Tumor	Primary	Solid Tissue	Unknown
1ba64243-b3c1-4b6b-9899-64944a3da9ab	0c097ee8-b601-4262-b2b6-d30cfd4c858f.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-HNSC	TCGA-HD-7917	TCGA-HD-7917-01A	Tumor	Primary	Solid Tissue	Unknown
7343f7e6-bc2a-417a-b8e3-465d12ac9939	d4f65365-60c4-4543-8e39-bb8481ec150a.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-HNSC	TCGA-CV-7104	TCGA-CV-7104-01A	Tumor	Primary	Solid Tissue	Unknown
16115315-72cc-454c-93dd-ec6c6310a8f1	b09f858e-aa79-40a8-8546-de32adb89bbb.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-HNSC	TCGA-CX-7086	TCGA-CX-7086-01A	Tumor	Primary	Solid Tissue	Unknown
650cd049-8ee7-4191-be99-e8c6740cbf80	9f6c5557-6172-4862-94bd-012d27d214b5.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-HNSC	TCGA-CR-7395	TCGA-CR-7395-01A	Tumor	Primary	Solid Tissue	Unknown
976173d5-f519-4c08-ab2a-e05bf5923dd0	59c8a669-447e-4918-87ab-878433d3f08b.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-HNSC	TCGA-CR-7365	TCGA-CR-7365-01A	Tumor	Primary	Solid Tissue	Unknown
6d07e0d3-5fcb-42a2-867f-34e6d59a1892	0f76a49f-1f61-4863-872c-e090e460d151.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-HNSC	TCGA-CV-A6JU	TCGA-CV-A6JU-01A	Tumor	Primary	Solid Tissue	Unknown
4d2c5caa-ba0e-49ed-8c9f-2df4c857f4dc	b8c39c47-e4ad-4ef1-b4d8-bf5825292890.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-HNSC	TCGA-CR-6477	TCGA-CR-6477-01A	Tumor	Primary	Solid Tissue	Unknown
b668d085-9a13-4d78-a973-eba35b289c64	506c4b04-b41f-49e5-84d0-b86ddd8a445e.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-HNSC	TCGA-CR-7376	TCGA-CR-7376-01A	Tumor	Primary	Solid Tissue	Unknown
5d866859-e5b6-455c-b907-d24df2d2b387	311df412-b424-4aef-8886-c217fd9397d8.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-HNSC	TCGA-CN-A63V	TCGA-CN-A63V-01A	Tumor	Primary	Solid Tissue	Unknown
a14a2fc7-3f99-4ba8-a6e2-41a72a0f59d4	75f5f579-aba4-4d39-8519-5de8997d8d77.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-HNSC	TCGA-QK-A6IH	TCGA-QK-A6IH-01A	Tumor	Primary	Solid Tissue	Unknown
cc8ebbe0-d89a-4f78-87cf-660e27df4d10	6879d560-083b-4bba-a780-7c2e2cd0a5b1.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-HNSC	TCGA-BA-A6DD	TCGA-BA-A6DD-01A	Tumor	Primary	Solid Tissue	Unknown
5a56089f-5a40-481c-a344-99309cd1d4cd	c51640e1-b1e3-409a-8d71-7495593e1e98.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-HNSC	TCGA-HD-A633	TCGA-HD-A633-01A	Tumor	Primary	Solid Tissue	Unknown
2399c612-2197-4e5b-8b3a-7c9927da9ea6	a2fa11ea-71e4-45b8-81ce-4e1b75eac180.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-HNSC	TCGA-CV-7425	TCGA-CV-7425-01A	Tumor	Primary	Solid Tissue	Unknown
1a487e51-fd6e-4228-80f7-d3f864cf45f2	6502ae6c-e389-430f-957a-7d25f6a41141.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-HNSC	TCGA-CV-7425	TCGA-CV-7425-11A	Normal	Not Applicable	Solid Tissue	Unknown
46ebf756-539b-41e4-9636-e8a7ba8d9bb8	2ab00a6e-52b6-431b-ad8c-6ad20405043d.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-HNSC	TCGA-BA-5149	TCGA-BA-5149-01A	Tumor	Primary	Solid Tissue	Unknown
3cf8f0d0-caaf-493b-987f-3259db70dadd	f26bfb05-5870-4f75-b9ba-1c6fa28e35ca.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-HNSC	TCGA-CV-A6K0	TCGA-CV-A6K0-01B	Tumor	Primary	Solid Tissue	OCT
c013ba53-35bf-4b40-a744-21f390303dee	6a4d9398-65fd-408f-b92f-def4db9c362f.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-HNSC	TCGA-CV-6433	TCGA-CV-6433-01A	Tumor	Primary	Solid Tissue	Unknown
88983362-a45a-4eb1-bdd2-e7b2705d9c88	062ca800-51cd-4ad9-b701-673437972b05.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-HNSC	TCGA-QK-A8Z9	TCGA-QK-A8Z9-01B	Tumor	Primary	Solid Tissue	OCT
83472b2d-14e1-4c12-b526-26e4882b6812	da541868-c3a6-469d-a8fc-67a77a39cd45.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-HNSC	TCGA-CV-6940	TCGA-CV-6940-01A	Tumor	Primary	Solid Tissue	Unknown
cae964d9-1b18-4343-acc1-ed243e566ea1	264b7c31-5e12-49f0-9cdc-0e5dd2786b11.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-HNSC	TCGA-CV-7183	TCGA-CV-7183-01A	Tumor	Primary	Solid Tissue	Unknown
74ad1b3f-bc69-49bd-9b7f-b4819ba155f9	19838839-8987-449b-9f11-5c65d4435c18.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-HNSC	TCGA-CR-7379	TCGA-CR-7379-01A	Tumor	Primary	Solid Tissue	Unknown
6fcfff7a-0e6b-47a6-bc96-6cc12d530d27	861ee15f-1ee1-4842-997d-18855a595ce2.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-HNSC	TCGA-CQ-5331	TCGA-CQ-5331-01A	Tumor	Primary	Solid Tissue	Unknown
a22b70b1-3c74-43d9-9786-07d254605fb0	6cd313d5-c56e-4e40-b300-589c41cf4145.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-HNSC	TCGA-C9-A480	TCGA-C9-A480-01A	Tumor	Primary	Solid Tissue	OCT
b84e7ed5-b84b-4bee-b555-49bd197b9de3	7f9b9735-b744-47eb-9e0c-e9de4f217dfa.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-HNSC	TCGA-CV-6939	TCGA-CV-6939-01A	Tumor	Primary	Solid Tissue	Unknown
7a541f8d-3af9-4f94-9096-3c3953199f39	6ba3eb7c-7d71-4948-8813-4a260185f7b0.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-HNSC	TCGA-CV-7432	TCGA-CV-7432-01A	Tumor	Primary	Solid Tissue	Unknown
01938448-39ff-474a-865e-b41c5207f3bb	8c9688b2-7aaf-4041-94cb-1882149a2eaf.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-HNSC	TCGA-CR-6471	TCGA-CR-6471-01A	Tumor	Primary	Solid Tissue	Unknown
4b33a2f5-280a-40d1-be86-4075ac09aaf8	031d95f4-3689-41ee-adf7-097695d50ba5.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-HNSC	TCGA-CN-6019	TCGA-CN-6019-01A	Tumor	Primary	Solid Tissue	Unknown
6ddaa57e-0b22-43e7-9c2b-6212af18b2f5	af2b65a7-e6b2-4bbd-8cb5-4d81fe4a8a4a.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-HNSC	TCGA-CV-6959	TCGA-CV-6959-01A	Tumor	Primary	Solid Tissue	Unknown
efbbaf9c-6f7c-4a67-a741-d47133001cd3	1ee4cd4e-7386-493a-9a36-421856a2b924.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-HNSC	TCGA-CR-7377	TCGA-CR-7377-01A	Tumor	Primary	Solid Tissue	Unknown
568f568a-405a-4b79-a52b-a48b712cb4fd	f4f442e1-b6cf-467a-ae5e-ccf28a7f940b.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-HNSC	TCGA-CV-7423	TCGA-CV-7423-01A	Tumor	Primary	Solid Tissue	Unknown
3a786e65-0e2d-4472-8532-551994771b06	2a177b8a-c4e1-4016-bd24-0f640393e9e5.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-HNSC	TCGA-WA-A7GZ	TCGA-WA-A7GZ-11A	Normal	Not Applicable	Solid Tissue	Unknown
00493cfb-cfcf-4994-b4f4-3f1ff94e21f8	6d1ffd0c-ba13-463e-b5c4-20d2dab6294d.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-HNSC	TCGA-CV-A463	TCGA-CV-A463-01A	Tumor	Primary	Solid Tissue	OCT
73c3420a-f453-47f7-9d80-ad0ddc8e4000	1931e031-f7a9-4b2e-93e3-4db2788d2295.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-HNSC	TCGA-D6-6823	TCGA-D6-6823-01A	Tumor	Primary	Solid Tissue	Unknown
6ddcb8b3-c6a3-4182-9c4a-01ed10db6f96	b4a04fab-7043-4d1d-921a-0fe2d2811304.rna_seq.augmented_star_gene_counts.tsv	Transcriptome Profiling	Gene Expression Quantification	TCGA-HNSC	TCGA-CV-7100	TCGA-CV-7100-01A	Tumor	Primary	Solid Tissue	Unknown
